timestamp (us),"samples (I, Q)"
6248348,-22,-11,-23,-11,-23,-10,-23,-9,-22,-9,-21,-8,-20,-8,-20,-7,-22,-8,-23,-8,-22,-5,-21,-4,-22,-4,-23,-4,-23,-3,-22,-5,-22,-6,-22,-6,-22,-6,-21,-6,-19,-6,-18,-7,-18,-8,-16,-8,-16,-8,-4,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-3,-22,-9,-22,-9,-23,-10,-24,-11,-23,-13,-23,-14,-23,-16,-22,-16,-22,-16,-22,-18,-22,-21,-21,-21,-20,-19,-19,-18,-18,-18,-19,-17,-19,-16,-19,-15,-19,-15,-20,-15,-21,-14,-21,-14,-22,-13,-23,-13,-24,-12,-25,-14
6256024,14,-21,13,-21,12,-21,11,-21,10,-21,10,-19,9,-19,7,-20,7,-20,7,-20,6,-20,5,-21,5,-21,6,-21,5,-21,6,-21,7,-20,7,-20,7,-18,7,-17,7,-17,7,-16,8,-15,9,-15,9,-14,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-5,12,-21,13,-21,13,-21,15,-21,17,-21,18,-21,18,-19,17,-18,18,-18,19,-19,20,-18,20,-17,20,-18,20,-18,19,-17,19,-18,18,-17,17,-16,16,-17,16,-19,15,-20,14,-21,13,-21,14,-21,15,-21,16,-22
6256606,-20,-15,-21,-15,-20,-14,-20,-13,-21,-13,-20,-12,-19,-11,-20,-10,-21,-10,-22,-11,-21,-10,-21,-9,-22,-8,-21,-7,-21,-7,-20,-8,-20,-9,-20,-9,-19,-9,-17,-8,-16,-9,-16,-10,-15,-10,-15,-10,-14,-10,-4,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-4,-20,-15,-18,-15,-19,-17,-19,-18,-20,-19,-19,-20,-17,-21,-15,-21,-15,-21,-16,-22,-16,-23,-16,-23,-16,-22,-16,-21,-16,-21,-16,-21,-15,-20,-15,-18,-17,-18,-18,-19,-19,-18,-20,-17,-20,-17,-20,-17,-21,-16,-21,-17
6267362,-28,-3,-26,-3,-26,-3,-25,-3,-24,-2,-24,-1,-23,-1,-23,0,-22,1,-21,2,-21,3,-21,3,-21,4,-21,4,-21,3,-21,3,-21,2,-22,1,-21,0,-20,0,-19,1,-18,1,-17,0,-16,-1,-16,-2,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,-24,-4,-23,-5,-23,-7,-23,-8,-24,-9,-25,-11,-26,-12,-27,-11,-26,-12,-25,-13,-25,-14,-24,-14,-24,-14,-23,-13,-22,-12,-22,-12,-23,-10,-25,-9,-25,-9,-24,-9,-25,-8,-25,-7,-26,-7,-26,-6,-26,-5,-25,-6
6267933,-24,6,-24,8,-24,8,-23,8,-22,9,-21,10,-21,9,-20,9,-20,10,-18,9,-18,9,-19,11,-18,11,-18,11,-19,11,-19,10,-19,9,-19,9,-18,9,-18,8,-18,7,-18,5,-18,4,-18,4,-18,4,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-22,10,-23,9,-24,8,-24,6,-26,5,-27,4,-28,4,-29,3,-29,2,-27,1,-28,1,-28,1,-27,1,-28,2,-28,2,-26,1,-23,2,-22,4,-23,5,-24,5,-25,5,-25,6,-25,6,-24,6,-25,7,-26,7
6276446,-14,16,-15,17,-14,17,-11,16,-11,15,-12,16,-10,17,-9,17,-11,16,-11,15,-10,14,-10,16,-9,17,-9,18,-9,18,-9,17,-9,16,-9,16,-8,16,-9,15,-9,14,-9,14,-9,13,-10,12,-10,11,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,3,-16,14,-17,13,-17,13,-18,13,-18,12,-20,11,-21,10,-21,10,-21,9,-21,10,-22,11,-23,11,-22,11,-21,9,-21,9,-21,9,-19,9,-17,11,-16,12,-17,13,-18,13,-17,13,-16,16,-17,17,-17,15,-16,14
6287838,11,-18,13,-19,14,-20,12,-21,10,-20,8,-18,8,-18,6,-21,5,-24,5,-24,5,-23,5,-21,6,-20,6,-21,5,-22,5,-21,5,-21,5,-21,6,-21,6,-20,6,-19,7,-17,7,-16,7,-15,6,-15,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-6,12,-21,13,-20,15,-20,17,-20,19,-19,19,-18,20,-17,22,-17,22,-18,21,-18,21,-16,21,-16,20,-16,20,-16,20,-16,19,-16,20,-16,20,-16,17,-17,17,-19,15,-20,14,-19,14,-19,16,-20,16,-20,15,-20
6296494,13,21,13,22,12,20,12,19,11,19,10,18,11,16,11,16,12,16,13,15,13,14,13,15,15,14,15,13,14,13,14,14,14,14,15,13,14,12,13,13,12,13,10,14,8,14,8,14,8,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,20,5,21,4,22,3,24,3,24,2,25,3,27,2,29,2,28,2,26,1,26,0,27,-1,26,0,25,1,25,2,24,3,23,4,23,4,23,5,22,5,22,6,23,6,23,5,22,6,23,6,24
6306053,-17,-19,-19,-18,-18,-18,-18,-16,-18,-15,-18,-14,-18,-13,-18,-13,-19,-13,-20,-11,-19,-10,-17,-10,-18,-11,-19,-11,-20,-12,-20,-12,-19,-11,-18,-10,-18,-10,-17,-10,-15,-10,-15,-11,-14,-12,-13,-13,-12,-13,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-4,-18,-17,-17,-18,-17,-19,-17,-20,-16,-22,-15,-22,-15,-23,-14,-25,-14,-25,-13,-26,-12,-26,-11,-25,-11,-25,-10,-24,-11,-24,-12,-23,-12,-23,-12,-23,-12,-22,-14,-20,-15,-20,-16,-20,-16,-21,-16,-21,-16,-21,-15,-21
6306565,-24,-9,-23,-8,-23,-7,-23,-7,-23,-7,-22,-6,-22,-5,-23,-5,-22,-5,-21,-5,-21,-3,-20,-2,-21,-1,-22,-1,-22,-2,-22,-3,-22,-3,-22,-3,-20,-3,-19,-3,-19,-5,-19,-6,-17,-6,-16,-6,-16,-6,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-2,-22,-9,-22,-10,-22,-12,-22,-13,-21,-14,-21,-15,-21,-17,-20,-19,-21,-20,-21,-19,-21,-19,-21,-19,-21,-18,-20,-17,-20,-17,-20,-16,-20,-16,-21,-16,-21,-15,-21,-13,-20,-12,-21,-13,-22,-13,-23,-12,-24,-11,-24,-12
6316208,11,-19,12,-18,11,-19,10,-19,10,-18,9,-19,8,-19,7,-19,5,-19,5,-18,4,-18,4,-19,3,-20,3,-19,3,-19,3,-18,4,-18,4,-18,5,-18,5,-17,5,-16,5,-15,5,-15,5,-14,6,-13,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-5,12,-17,13,-17,14,-17,15,-16,16,-15,17,-15,18,-14,18,-12,19,-11,20,-12,20,-13,20,-13,19,-13,19,-13,18,-14,18,-14,17,-13,15,-13,15,-15,15,-15,15,-16,15,-16,13,-17,13,-18,13,-18,13,-19
6326174,4,-25,5,-25,4,-25,2,-25,1,-24,1,-24,1,-23,0,-22,0,-22,-1,-24,-2,-24,-3,-23,-3,-22,-3,-21,-3,-21,-3,-21,-3,-21,-3,-21,-2,-19,-1,-19,-1,-20,-1,-19,0,-18,1,-17,2,-17,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,7,-22,8,-23,10,-23,11,-23,12,-23,13,-24,14,-23,15,-22,15,-21,15,-21,16,-21,16,-21,15,-22,15,-21,14,-22,13,-22,13,-22,13,-22,12,-22,10,-23,10,-24,9,-24,8,-24,8,-24,8,-24,8,-24
6335984,8,-24,7,-24,7,-24,6,-24,5,-23,4,-23,3,-23,3,-22,2,-21,2,-20,2,-20,2,-21,1,-21,-1,-21,0,-20,1,-21,2,-22,2,-20,1,-20,1,-20,2,-19,2,-17,3,-17,4,-17,5,-17,1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,8,-23,10,-22,11,-22,12,-23,13,-22,14,-22,16,-22,17,-23,17,-23,17,-21,19,-20,20,-20,18,-20,16,-19,16,-19,15,-19,14,-21,14,-22,14,-21,13,-21,12,-21,11,-22,11,-23,11,-23,11,-23,11,-23
6336477,20,-11,18,-13,17,-13,16,-13,16,-14,16,-14,15,-13,14,-15,14,-14,14,-13,13,-13,13,-14,13,-13,13,-13,13,-14,14,-14,13,-14,12,-13,12,-13,12,-11,13,-10,13,-10,13,-9,13,-9,11,-8,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-4,15,-14,16,-13,18,-13,19,-12,19,-11,20,-11,21,-10,21,-9,21,-8,22,-7,23,-7,24,-7,23,-7,22,-8,21,-8,20,-7,19,-8,19,-10,19,-9,18,-9,18,-10,19,-10,18,-10,18,-11,21,-12,22,-13
6346121,-3,-26,-5,-26,-5,-25,-5,-24,-5,-23,-7,-22,-8,-22,-8,-21,-7,-21,-8,-22,-8,-21,-8,-20,-10,-20,-10,-20,-10,-21,-9,-21,-9,-20,-9,-19,-8,-20,-6,-19,-6,-18,-5,-18,-3,-18,-2,-18,-2,-17,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,-7,-23,-7,-24,-5,-26,-4,-26,-2,-26,-1,-27,0,-27,0,-25,1,-25,2,-26,3,-28,5,-27,5,-26,4,-26,3,-26,1,-26,-1,-25,-1,-26,0,-25,-1,-24,-2,-25,-2,-26,-2,-26,-2,-26,-2,-26,-3,-25
6346874,0,-27,0,-28,1,-27,1,-25,-1,-24,-3,-24,-3,-21,-4,-22,-3,-23,-4,-22,-4,-21,-5,-22,-7,-21,-7,-20,-6,-20,-6,-20,-6,-20,-4,-20,-3,-19,-3,-18,-4,-19,-3,-19,-2,-18,-2,-19,-1,-18,-1,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2,-25,3,-24,3,-24,4,-25,5,-26,6,-25,9,-25,10,-25,10,-25,11,-26,12,-26,12,-25,10,-25,8,-25,8,-26,8,-25,9,-24,8,-23,7,-23,5,-24,4,-24,3,-24,2,-24,1,-24,2,-25,1,-27
6356086,-18,-18,-19,-17,-20,-16,-19,-14,-19,-13,-20,-13,-20,-12,-19,-12,-20,-12,-20,-12,-19,-11,-18,-10,-19,-9,-19,-10,-19,-11,-19,-11,-18,-12,-18,-12,-18,-12,-17,-12,-15,-12,-14,-12,-14,-13,-14,-13,-12,-14,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-4,-20,-13,-20,-14,-19,-16,-19,-17,-19,-17,-19,-19,-18,-20,-16,-22,-16,-22,-16,-22,-15,-22,-15,-23,-14,-23,-14,-23,-15,-23,-15,-23,-14,-23,-12,-22,-14,-20,-16,-19,-16,-19,-17,-18,-17,-18,-18,-18,-19,-19,-21,-19
6356889,19,-9,19,-10,18,-11,18,-12,18,-12,16,-11,15,-10,15,-11,15,-12,15,-12,14,-12,13,-13,13,-14,13,-13,13,-12,13,-13,13,-14,13,-13,13,-11,14,-10,14,-11,13,-10,13,-9,13,-7,13,-5,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-3,18,-9,20,-8,21,-7,22,-6,23,-5,23,-4,25,-3,25,-2,24,-2,22,-3,22,-2,23,-1,22,-1,21,0,21,0,21,-2,21,-4,21,-5,20,-5,20,-5,21,-6,21,-6,21,-6,21,-7,21,-8,21,-9
6366066,-2,-26,-3,-25,-3,-24,-3,-23,-3,-24,-4,-24,-5,-23,-6,-21,-7,-21,-9,-21,-8,-21,-7,-22,-7,-22,-7,-22,-6,-22,-6,-22,-6,-22,-5,-21,-4,-19,-3,-19,-2,-19,0,-19,1,-18,1,-17,2,-17,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-6,-8,-23,-7,-24,-7,-25,-6,-26,-5,-26,-3,-27,-1,-28,-1,-28,1,-28,2,-28,3,-28,2,-28,1,-28,1,-27,1,-26,2,-26,1,-26,1,-27,0,-26,-1,-26,-2,-26,-1,-26,-2,-25,-2,-26,-2,-27,-3,-26
6367059,-10,16,-10,18,-11,19,-11,19,-10,19,-9,17,-8,17,-7,18,-7,20,-6,20,-5,18,-5,17,-6,17,-5,17,-5,18,-6,18,-7,18,-7,16,-7,14,-7,13,-7,14,-7,15,-8,14,-8,13,-7,12,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,4,-13,16,-14,16,-15,16,-16,15,-17,15,-17,15,-18,15,-18,14,-19,12,-20,12,-21,13,-20,13,-19,12,-19,12,-19,12,-18,13,-16,14,-13,16,-14,16,-16,15,-16,15,-15,15,-14,17,-14,19,-16,18,-17,16
6376093,22,7,23,5,23,4,22,4,22,3,22,2,21,2,21,1,22,1,22,2,22,2,21,0,21,-1,22,-1,21,0,21,0,20,1,20,1,20,2,19,3,17,3,16,3,16,5,15,6,14,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,23,3,24,4,24,5,23,6,23,7,23,9,23,10,22,10,22,12,23,12,22,14,22,15,21,14,21,12,22,10,22,11,21,11,22,10,22,9,22,9,23,7,23,7,23,8,23,8,23,8,24,9
6376661,-2,-25,-3,-26,-3,-26,-4,-24,-4,-23,-5,-22,-5,-22,-7,-21,-6,-21,-6,-21,-7,-21,-7,-21,-7,-20,-7,-20,-7,-20,-8,-20,-7,-20,-5,-20,-5,-19,-5,-19,-4,-19,-2,-18,-1,-18,-1,-17,-1,-16,-1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,-6,-23,-7,-23,-6,-24,-4,-25,-3,-25,-2,-25,0,-27,2,-28,2,-27,1,-26,1,-26,2,-27,2,-26,2,-26,3,-26,3,-26,1,-25,-2,-24,-2,-25,-1,-25,-1,-25,-2,-25,-3,-23,-2,-24,-1,-25,-1,-26
6386038,-26,-9,-25,-7,-24,-6,-23,-6,-23,-6,-23,-4,-22,-4,-21,-2,-22,-1,-22,-1,-21,-1,-21,0,-21,0,-21,0,-22,-1,-22,-1,-22,-1,-21,-2,-20,-3,-19,-4,-18,-5,-18,-5,-17,-5,-16,-5,-16,-6,-5,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-2,-23,-5,-24,-6,-25,-8,-24,-9,-24,-10,-23,-12,-24,-13,-25,-13,-24,-13,-24,-14,-25,-15,-25,-14,-24,-14,-23,-14,-22,-14,-21,-14,-20,-13,-19,-10,-22,-10,-22,-11,-22,-12,-23,-11,-25,-9,-25,-8,-24,-8,-25,-8
6386580,0,25,1,24,1,25,2,24,2,22,2,21,2,21,3,20,4,20,3,20,3,20,3,20,4,20,5,20,5,20,6,20,5,20,3,20,2,19,2,18,1,17,0,17,-1,17,-1,17,-1,16,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,22,4,23,2,24,1,24,-1,24,-2,24,-2,24,-2,24,-4,24,-5,25,-6,26,-6,26,-7,26,-6,26,-6,25,-7,24,-7,23,-7,22,-4,23,-2,24,-2,24,-2,25,-2,25,-1,25,-1,25,0,24
6396181,-1,-27,-2,-27,-2,-25,-2,-25,-3,-24,-4,-23,-4,-22,-5,-22,-5,-23,-5,-21,-6,-20,-7,-21,-7,-21,-7,-21,-7,-21,-6,-22,-5,-22,-5,-20,-4,-19,-4,-19,-4,-19,-3,-18,-2,-18,-1,-18,0,-17,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-7,-3,-25,-2,-25,0,-25,1,-26,2,-26,3,-27,4,-27,7,-27,7,-27,6,-26,6,-27,7,-27,7,-26,7,-25,6,-25,6,-25,4,-24,1,-25,2,-25,3,-25,3,-26,3,-26,2,-26,2,-26,1,-28,1,-28
6411795,-16,-22,-16,-20,-16,-20,-15,-19,-14,-18,-14,-18,-15,-17,-16,-16,-17,-15,-16,-14,-16,-14,-16,-14,-16,-14,-17,-14,-17,-14,-17,-15,-16,-16,-15,-16,-14,-16,-13,-16,-12,-15,-11,-15,-10,-16,-9,-16,-9,-16,-3,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-4,-16,-16,-16,-17,-16,-19,-15,-20,-15,-22,-15,-23,-15,-23,-14,-25,-13,-25,-12,-25,-11,-27,-11,-27,-10,-26,-10,-25,-11,-23,-12,-23,-12,-24,-11,-24,-11,-23,-13,-22,-12,-22,-12,-22,-14,-21,-15,-22,-15,-22,-15,-22
6418637,22,-13,20,-13,20,-13,19,-13,17,-14,17,-14,16,-14,16,-14,16,-15,14,-16,13,-17,13,-16,13,-16,14,-17,15,-17,15,-16,16,-15,15,-15,14,-14,15,-12,15,-12,14,-12,14,-11,14,-10,14,-9,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,-4,20,-13,21,-12,23,-12,23,-11,23,-10,24,-8,24,-8,25,-8,26,-8,26,-6,26,-6,26,-5,25,-5,25,-5,25,-6,25,-6,24,-8,24,-10,23,-10,22,-10,22,-10,23,-10,23,-10,23,-11,23,-12,24,-12
6419130,9,-27,8,-25,8,-24,7,-23,5,-22,3,-23,3,-23,3,-22,1,-22,0,-24,0,-22,1,-20,1,-21,1,-21,2,-21,2,-22,2,-22,3,-22,4,-22,4,-21,4,-19,4,-18,4,-17,5,-17,5,-16,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,5,-22,7,-23,9,-25,10,-26,11,-25,11,-25,13,-24,15,-23,16,-23,15,-23,15,-23,15,-22,15,-22,15,-22,15,-21,15,-21,12,-22,10,-22,10,-22,10,-22,9,-24,9,-24,10,-23,10,-24,9,-25,8,-25
6427685,9,-23,8,-24,8,-23,8,-22,7,-23,7,-23,6,-22,4,-20,4,-21,5,-21,4,-21,3,-21,3,-21,3,-22,3,-22,3,-21,4,-21,4,-21,5,-20,5,-19,5,-19,6,-18,6,-17,6,-16,7,-16,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,5,-23,6,-23,8,-23,9,-24,10,-23,11,-23,13,-22,14,-22,15,-22,16,-22,16,-22,16,-22,16,-22,15,-21,15,-21,15,-21,13,-22,12,-24,13,-23,13,-22,11,-22,11,-23,10,-23,10,-24,10,-25,10,-24
6428198,-19,17,-18,17,-16,18,-15,18,-15,19,-13,18,-12,18,-12,17,-12,18,-13,18,-11,17,-10,17,-10,17,-11,17,-11,17,-11,19,-11,18,-12,17,-13,17,-13,16,-12,14,-10,13,-11,13,-12,12,-12,12,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,5,-13,20,-15,19,-17,18,-18,17,-19,17,-19,17,-21,15,-23,14,-23,14,-23,14,-24,14,-24,14,-22,14,-22,14,-23,14,-22,13,-21,13,-21,13,-20,15,-19,16,-19,16,-19,16,-19,17,-18,18,-18,19,-17,19
6436570,-12,22,-12,22,-11,22,-9,22,-9,22,-9,22,-7,22,-6,21,-5,21,-3,21,-2,21,-3,20,-3,20,-4,21,-4,22,-4,21,-4,21,-4,20,-5,19,-5,19,-5,18,-4,17,-5,16,-6,14,-7,12,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,5,-15,19,-16,18,-17,17,-18,17,-19,17,-19,17,-20,16,-20,14,-20,15,-21,17,-22,17,-22,16,-21,17,-21,16,-20,15,-20,16,-20,16,-20,17,-18,18,-17,18,-16,19,-15,19,-15,19,-14,20,-14,20,-15,21
6437070,-26,-2,-25,-3,-25,-3,-23,-2,-23,-1,-24,-2,-24,-2,-23,-1,-24,-1,-23,0,-21,2,-21,2,-21,2,-20,2,-20,2,-21,1,-22,1,-21,1,-21,0,-21,-1,-20,-2,-19,-2,-18,-3,-17,-4,-16,-4,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-25,-4,-25,-4,-24,-5,-24,-8,-24,-9,-24,-10,-23,-10,-23,-12,-24,-14,-25,-14,-24,-14,-23,-14,-23,-14,-23,-13,-23,-12,-23,-12,-24,-11,-24,-10,-24,-10,-24,-9,-24,-8,-24,-8,-25,-8,-24,-8,-24,-7,-25,-7
6446331,9,-25,7,-24,7,-23,7,-23,7,-24,5,-23,3,-22,3,-21,3,-22,3,-24,3,-23,2,-22,2,-23,2,-23,3,-22,2,-21,3,-20,3,-19,4,-19,3,-19,4,-18,4,-18,4,-18,5,-16,7,-15,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,3,-24,5,-24,8,-24,8,-24,9,-24,11,-24,12,-24,15,-23,15,-23,14,-23,15,-23,15,-22,14,-22,14,-22,14,-22,13,-21,12,-21,9,-21,10,-22,12,-22,11,-22,11,-23,10,-23,10,-24,10,-25,10,-24
6456048,8,-24,8,-24,7,-24,6,-23,5,-22,5,-22,5,-22,4,-22,2,-22,1,-22,1,-21,1,-21,1,-22,1,-22,1,-22,1,-22,1,-22,2,-21,3,-20,3,-19,4,-19,5,-18,5,-17,6,-16,7,-16,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,4,-23,5,-23,6,-24,8,-25,9,-25,11,-24,13,-24,15,-22,15,-22,14,-23,15,-23,16,-23,15,-23,14,-23,13,-22,12,-21,11,-21,10,-23,11,-23,11,-23,10,-23,10,-23,9,-23,9,-24,9,-25,9,-24
6456564,-16,15,-14,16,-14,16,-14,16,-13,16,-11,16,-10,16,-10,17,-10,16,-9,14,-9,14,-9,15,-9,16,-8,16,-8,16,-8,16,-9,16,-9,16,-8,15,-8,14,-9,13,-10,12,-11,10,-12,9,-13,9,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,4,-13,16,-14,16,-16,16,-17,16,-17,15,-17,15,-18,15,-19,14,-19,13,-21,12,-22,11,-22,11,-21,11,-20,11,-20,12,-19,12,-17,11,-15,12,-16,14,-17,15,-17,15,-17,15,-17,14,-17,15,-16,15,-15,14
6466587,17,15,17,13,17,12,17,10,17,10,16,10,15,9,16,8,16,7,17,8,18,8,18,7,18,7,17,8,17,8,17,7,17,6,17,6,16,8,14,7,13,7,13,8,12,9,11,9,10,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,18,11,17,12,17,14,17,15,17,16,16,16,15,18,13,19,13,20,12,19,14,19,14,19,13,18,13,18,14,18,13,18,13,16,15,13,15,14,14,15,15,14,17,15,17,15,17,15,16,14,16,15
6467159,-8,19,-9,20,-8,19,-7,19,-7,18,-7,17,-6,17,-4,18,-3,18,-5,16,-5,16,-2,17,-1,19,-1,19,-1,18,-2,17,-3,17,-4,17,-4,18,-4,19,-5,17,-7,16,-8,15,-8,14,-8,12,-2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,5,-10,19,-10,19,-12,19,-12,19,-13,18,-14,19,-15,18,-17,17,-17,16,-16,15,-17,16,-18,17,-17,17,-16,17,-16,16,-16,16,-15,15,-15,13,-14,15,-13,17,-13,18,-11,20,-10,21,-11,20,-12,20,-12,20
6476190,-25,-11,-24,-11,-24,-9,-23,-9,-22,-8,-21,-6,-21,-5,-21,-5,-21,-4,-21,-5,-21,-4,-22,-3,-22,-2,-23,-2,-23,-2,-23,-2,-22,-2,-20,-2,-19,-2,-19,-3,-18,-5,-17,-4,-17,-4,-17,-5,-16,-6,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-3,-21,-11,-21,-12,-21,-13,-21,-14,-21,-15,-21,-16,-21,-18,-22,-20,-21,-20,-20,-18,-20,-19,-20,-19,-20,-18,-19,-18,-19,-17,-20,-16,-21,-16,-22,-16,-20,-16,-20,-14,-21,-13,-22,-12,-23,-12,-24,-11,-24,-12,-25,-13
6476697,9,-21,8,-21,8,-20,7,-20,7,-20,6,-19,5,-19,5,-19,3,-20,3,-22,2,-20,1,-19,2,-19,3,-20,4,-20,4,-19,4,-19,4,-18,4,-17,4,-17,5,-16,6,-16,6,-15,6,-14,7,-13,2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-6,4,-22,5,-22,6,-21,7,-22,9,-21,10,-21,11,-21,11,-20,12,-20,12,-21,13,-21,13,-20,13,-20,12,-20,12,-20,12,-19,11,-19,11,-19,12,-19,12,-19,11,-20,10,-21,9,-20,9,-20,10,-21,10,-22
6486331,-26,-1,-26,-2,-25,-2,-24,0,-24,1,-23,1,-23,2,-22,3,-21,3,-23,4,-22,5,-21,5,-21,4,-20,5,-21,5,-21,4,-21,4,-20,4,-20,3,-19,3,-18,3,-18,2,-18,1,-18,0,-18,-1,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,-24,-3,-25,-4,-25,-6,-25,-7,-25,-7,-26,-8,-26,-8,-25,-9,-26,-10,-26,-11,-26,-12,-25,-13,-25,-12,-24,-12,-24,-11,-24,-10,-23,-8,-22,-6,-22,-6,-24,-5,-25,-6,-25,-5,-25,-4,-25,-4,-25,-4,-25,-4
6496130,22,6,22,5,22,4,21,4,20,4,19,3,19,1,18,1,19,1,20,-1,19,-1,17,-1,18,-1,18,-1,19,0,19,0,18,0,18,0,17,1,17,1,16,0,15,2,14,3,13,4,13,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,1,21,2,21,3,20,5,20,6,21,8,20,9,18,10,19,11,20,11,21,12,21,12,20,11,19,10,18,10,18,10,19,9,21,7,20,8,20,8,21,7,21,6,21,6,22,5,21,5,21,6
6496643,-24,-13,-23,-13,-22,-12,-22,-10,-21,-9,-21,-10,-21,-9,-22,-8,-23,-8,-24,-7,-23,-6,-22,-4,-22,-5,-22,-5,-21,-6,-21,-5,-20,-6,-19,-6,-19,-8,-18,-9,-18,-8,-18,-8,-17,-8,-16,-9,-15,-9,-4,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-3,-22,-11,-21,-12,-21,-14,-21,-15,-21,-16,-21,-17,-19,-19,-19,-21,-20,-21,-20,-20,-20,-20,-19,-20,-19,-20,-19,-20,-18,-20,-18,-19,-17,-18,-18,-16,-20,-16,-20,-16,-20,-15,-20,-15,-21,-14,-22,-14,-23,-15,-22,-14
6506079,8,-22,7,-22,7,-22,6,-21,6,-20,6,-19,5,-18,4,-19,4,-20,3,-21,2,-20,1,-19,1,-19,2,-19,2,-20,3,-19,3,-19,3,-19,4,-18,4,-17,5,-16,5,-15,6,-15,6,-14,6,-13,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,3,-21,5,-21,6,-21,6,-22,7,-21,8,-22,9,-22,10,-23,11,-22,12,-20,13,-20,14,-20,13,-20,13,-19,13,-20,13,-20,13,-21,13,-21,12,-20,10,-20,9,-21,9,-21,8,-22,8,-23,8,-23,8,-23
6506586,23,6,23,7,22,7,22,6,23,5,22,5,20,5,20,4,22,2,22,1,21,1,21,0,22,-1,22,0,22,1,21,2,21,1,19,1,19,3,20,4,20,3,18,3,16,3,15,5,15,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,5,21,7,21,8,22,10,21,11,21,11,22,12,21,15,22,15,22,14,21,15,20,16,20,15,20,15,19,14,19,13,21,12,22,12,22,12,22,11,23,10,23,10,23,10,24,9,25,8,26,8
